,"ASV","mean.vs","sd.vs","n.vs","se.vs","lower.ci.vs","upper.ci.vs","electivity_category"
"321","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Azospirillales.f__Inquilinaceae.g__Inquilinus",-1,"NA",16,"NA","NA","NA","against"
"322","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Asticcacaulis",-1,0,16,0,-1,-1,"against"
"323","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Brevundimonas",-0.384604123900991,1.06589692417185,16,0.266474231042961,-0.952580502560901,0.18337225475892,"neutral"
"324","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Caulobacter",-1,0,16,0,-1,-1,"against"
"325","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Phenylobacterium",-0.863015304863867,0.387451227398126,16,0.096862806849532,-1.06947349050495,-0.656557119222789,"against"
"326","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae.g__Hellea",-1,0,16,0,-1,-1,"against"
"327","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Hyphomonadaceae.g__Hirschia",-1,0,16,0,-1,-1,"against"
"328","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Dongiales.f__Dongiaceae.g__Dongia",-1,"NA",16,"NA","NA","NA","against"
"329","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Ferrovibrionales.f__Ferrovibrionales.g__Taonella","NA","NA",16,"NA","NA","NA","against"
"330","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Paracaedibacterales.f__Paracaedibacteraceae.g__Candidatus_Finniella",-1,"NA",16,"NA","NA","NA","against"
"331","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Reyranellales.f__Reyranellaceae.g__Reyranella",-1,0,16,0,-1,-1,"against"
"332","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__1174.901.12",-1,0,16,0,-1,-1,"against"
"333","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__alphaI_cluster",-1,"NA",16,"NA","NA","NA","against"
"334","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Bosea",-1,"NA",16,"NA","NA","NA","against"
"335","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Methylobacterium.Methylorubrum",-0.619586470163309,0.734638113948484,16,0.183659528487121,-1.01104748869491,-0.228125451631713,"against"
"336","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Methylocella",-1,0,16,0,-1,-1,"against"
"337","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Methylocystis",-1,0,16,0,-1,-1,"against"
"338","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Microvirga",-1,"NA",16,"NA","NA","NA","against"
"339","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Beijerinckiaceae.g__Psychroglaciecola",-1,0,16,0,-1,-1,"against"
"340","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Devosiaceae.g__Devosia",-1,"NA",16,"NA","NA","NA","against"
"341","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae.g__Hyphomicrobium",-1,0,16,0,-1,-1,"against"
"342","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Hyphomicrobiaceae.g__Pedomicrobium","NA","NA",16,"NA","NA","NA","against"
"343","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Kaistiaceae.g__Kaistia",-1,0,16,0,-1,-1,"against"
"344","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Labraceae.g__Labrys",-1,0,16,0,-1,-1,"against"
"345","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Aliihoeflea",-1,"NA",16,"NA","NA","NA","against"
"346","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium",-0.352650718095053,0.971196688677812,16,0.242799172169453,-0.870164903277924,0.164863467087817,"neutral"
"347","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Aureimonas",-1,0,16,0,-1,-1,"against"
"348","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__Bartonella",0.681099081027828,0.746152327480144,16,0.186538081870036,0.283502571196348,1.07869559085931,"for"
"349","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiales_Incertae_Sedis.g__Alsobacter",-1,"NA",16,"NA","NA","NA","against"
"350","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiales_Incertae_Sedis.g__Bauldia",-1,0,16,0,-1,-1,"against"
"351","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae.g__Bradyrhizobium",-1,0,16,0,-1,-1,"against"
"352","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae.g__Pseudolabrys",-1,0,16,0,-1,-1,"against"
"353","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae.g__Rhodoplanes","NA","NA",16,"NA","NA","NA","against"
"354","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae.g__Rhodopseudomonas",-1,0,16,0,-1,-1,"against"
"355","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Xanthobacteraceae.g__Xanthobacter","NA","NA",16,"NA","NA","NA","against"
"356","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Amaricoccus",-1,"NA",16,"NA","NA","NA","against"
"357","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Marivita",-1,"NA",16,"NA","NA","NA","against"
"358","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Paracoccus",-1,"NA",16,"NA","NA","NA","against"
"359","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Rhodobacter",-1,0,16,0,-1,-1,"against"
"360","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Roseovarius",-1,"NA",16,"NA","NA","NA","against"
"361","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Rubellimicrobium",-1,0,16,0,-1,-1,"against"
"362","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Magnetospirillaceae.g__.Aquaspirillum._polymorphum_group","NA","NA",16,"NA","NA","NA","against"
"363","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Rickettsiaceae.g__Candidatus_Gigarickettsia",-1,"NA",16,"NA","NA","NA","against"
"364","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Rickettsiaceae.g__Rickettsia",-1,"NA",16,"NA","NA","NA","against"
"365","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__Rickettsiales.g__Candidatus_Jidaibacter",-1,"NA",16,"NA","NA","NA","against"
"366","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Altererythrobacter",-1,"NA",16,"NA","NA","NA","against"
"367","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Ellin6055",-1,"NA",16,"NA","NA","NA","against"
"368","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Erythrobacter","NA","NA",16,"NA","NA","NA","against"
"369","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__MN_122.2a",-1,"NA",16,"NA","NA","NA","against"
"370","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Novosphingobium",-1,0,16,0,-1,-1,"against"
"371","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Parablastomonas",-1,"NA",16,"NA","NA","NA","against"
"372","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Polymorphobacter",-1,0,16,0,-1,-1,"against"
"373","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Porphyrobacter",-1,0,16,0,-1,-1,"against"
"374","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingobium",-1,0,16,0,-1,-1,"against"
"375","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas",0.935153168392683,0.052877881018407,16,0.013219470254602,0.906976534525972,0.963329802259395,"for"
"376","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingopyxis",-1,"NA",16,"NA","NA","NA","against"
"377","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Aeromonadaceae.g__Aeromonas",0.990019276401795,"NA",16,"NA","NA","NA","for"
"378","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Aeromonadaceae.g__Tolumonas",-1,"NA",16,"NA","NA","NA","against"
"379","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae.g__Anaerobiospirillum","NA","NA",16,"NA","NA","NA","against"
"380","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Colwelliaceae.g__Thalassotalea","NA","NA",16,"NA","NA","NA","against"
"381","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Marinobacteraceae.g__Marinobacter","NA","NA",16,"NA","NA","NA","against"
"382","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Pseudoalteromonadaceae.g__Pseudoalteromonas","NA","NA",16,"NA","NA","NA","against"
"383","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Arenicellales.f__Arenicellaceae.g__HTCC5015","NA","NA",16,"NA","NA","NA","against"
"384","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__GKS98_freshwater_group",-1,"NA",16,"NA","NA","NA","against"
"385","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Pusillimonas","NA","NA",16,"NA","NA","NA","against"
"386","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia",-1,0,16,0,-1,-1,"against"
"387","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Limnobacter",-0.760199109989543,0.678259341843854,16,0.169564835460964,-1.12161800147573,-0.398780218503354,"against"
"388","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Polynucleobacter",-0.336025447030494,0.939234218832426,16,0.234808554708106,-0.836508034256636,0.164457140195647,"neutral"
"389","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Ralstonia",-1,0,16,0,-1,-1,"against"
"390","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Chromobacteriaceae.g__Aquitalea",-1,"NA",16,"NA","NA","NA","against"
"391","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Chromobacteriaceae.g__Paludibacterium",-1,"NA",16,"NA","NA","NA","against"
"392","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Aquabacterium",-1,0,16,0,-1,-1,"against"
"393","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Delftia",0.78925966904087,0.540684150027524,16,0.135171037506881,0.501149422573985,1.07736991550775,"for"
"394","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Hydrogenophaga",-1,0,16,0,-1,-1,"against"
"395","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Leptothrix",-1,0,16,0,-1,-1,"against"
"396","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Limnohabitans",-1,0,16,0,-1,-1,"against"
"397","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Rhizobacter",-1,0,16,0,-1,-1,"against"
"398","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Rhodoferax",-1,0,16,0,-1,-1,"against"
"399","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Schlegelella",-1,"NA",16,"NA","NA","NA","against"
"400","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Sphaerotilus",-1,"NA",16,"NA","NA","NA","against"
"401","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Variovorax",-1,0,16,0,-1,-1,"against"
"402","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Hydrogenophilaceae.g__Thiobacillus","NA","NA",16,"NA","NA","NA","against"
"403","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Methylophilaceae.g__Candidatus_Methylopumilus",-1,0,16,0,-1,-1,"against"
"404","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Methylophilaceae.g__Methylobacillus",-1,"NA",16,"NA","NA","NA","against"
"405","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Methylophilaceae.g__Methylophilus",-1,0,16,0,-1,-1,"against"
"406","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Methylophilaceae.g__Methylotenera",-0.886493397458038,0.39319840519441,16,0.098299601298603,-1.09601403797465,-0.676972756941424,"against"
"407","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Methylophilaceae.g__OM43_clade","NA","NA",16,"NA","NA","NA","against"
"408","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Neisseriaceae.g__Eikenella","NA","NA",16,"NA","NA","NA","against"
"409","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Neisseriaceae.g__Vitreoscilla","NA","NA",16,"NA","NA","NA","against"
"410","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Nitrosomonadaceae.g__Ellin6067",-1,0,16,0,-1,-1,"against"
"411","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Nitrosomonadaceae.g__MND1","NA","NA",16,"NA","NA","NA","against"
"412","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Nitrosomonadaceae.g__oc32",-1,"NA",16,"NA","NA","NA","against"
"413","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Duganella",-1,0,16,0,-1,-1,"against"
"414","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Janthinobacterium",-1,0,16,0,-1,-1,"against"
"415","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Massilia",-0.715947810771715,0.646686138424853,16,0.161671534606213,-1.06054252973808,-0.37135309180535,"against"
"416","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Noviherbaspirillum",-1,"NA",16,"NA","NA","NA","against"
"417","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Undibacterium",-1,0,16,0,-1,-1,"against"
"418","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Azospira",-1,0,16,0,-1,-1,"against"
"419","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__C39","NA","NA",16,"NA","NA","NA","against"
"420","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Dechloromonas",-1,"NA",16,"NA","NA","NA","against"
"421","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Methyloversatilis","NA","NA",16,"NA","NA","NA","against"
"422","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Propionivibrio",-1,"NA",16,"NA","NA","NA","against"
"423","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Sulfuritalea","NA","NA",16,"NA","NA","NA","against"
"424","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Rhodocyclaceae.g__Uliginosibacterium",-1,"NA",16,"NA","NA","NA","against"
"425","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella","NA","NA",16,"NA","NA","NA","against"
"426","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Cellvibrionaceae.g__Cellvibrio",-1,0,16,0,-1,-1,"against"
"427","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Spongiibacteraceae.g__BD1.7_clade",-1,"NA",16,"NA","NA","NA","against"
"428","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Chromatiales.f__Sedimenticolaceae.g__Sedimenticola",-1,"NA",16,"NA","NA","NA","against"
"429","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Coxiellales.f__Coxiellaceae.g__Coxiella","NA","NA",16,"NA","NA","NA","against"
"430","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Diplorickettsiales.f__Diplorickettsiaceae.g__Aquicella",-1,0,16,0,-1,-1,"against"
"431","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Diplorickettsiales.f__Diplorickettsiaceae.g__Rickettsiella",-1,0,16,0,-1,-1,"against"
"432","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella",-0.077049599713992,1.07242222172516,16,0.268105555431289,-0.648503064000065,0.494403864572081,"neutral"
"433","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Erwiniaceae.g__Pantoea",-1,0,16,0,-1,-1,"against"
"434","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Arsenophonus",-1,"NA",16,"NA","NA","NA","against"
"435","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Buchnera",-1,"NA",16,"NA","NA","NA","against"
"436","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Proteus","NA","NA",16,"NA","NA","NA","against"
"437","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Gammaproteobacteria_Incertae_Sedis.f__Unknown_Family.g__Acidibacter",-1,"NA",16,"NA","NA","NA","against"
"438","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Gammaproteobacteria_Incertae_Sedis.f__Unknown_Family.g__Candidatus_Berkiella",-1,"NA",16,"NA","NA","NA","against"
"439","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Granulosicoccales.f__Granulosicoccaceae.g__Granulosicoccus",-1,"NA",16,"NA","NA","NA","against"
"440","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Legionellales.f__Legionellaceae.g__Legionella",-1,0,16,0,-1,-1,"against"
"441","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales.f__Methylococcaceae.g__Candidatus_Methylospira",-1,"NA",16,"NA","NA","NA","against"
"442","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales.f__Methylococcaceae.g__Methyloparacoccus",-1,0,16,0,-1,-1,"against"
"443","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales.f__Methylomonadaceae.g__Crenothrix",-1,0,16,0,-1,-1,"against"
"444","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Methylococcales.f__Methylomonadaceae.g__Methylomonas","NA","NA",16,"NA","NA","NA","against"
"445","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Halomonadaceae.g__Terasakiispira",-1,0,16,0,-1,-1,"against"
"446","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Halomonadaceae.g__Zymobacter",-1,"NA",16,"NA","NA","NA","against"
"447","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Oceanospirillaceae.g__Oceanospirillum",-1,"NA",16,"NA","NA","NA","against"
"448","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Saccharospirillaceae.g__Oleispira","NA","NA",16,"NA","NA","NA","against"
"449","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Orbales.f__Orbaceae.g__Gilliamella",-1,0,16,0,-1,-1,"against"
"450","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus",-1,"NA",16,"NA","NA","NA","against"
"451","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Pasteurella",-1,"NA",16,"NA","NA","NA","against"
"452","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter",-1,0,16,0,-1,-1,"against"
"453","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Alkanindiges",-1,"NA",16,"NA","NA","NA","against"
"454","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Enhydrobacter",-1,0,16,0,-1,-1,"against"
"455","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Moraxella","NA","NA",16,"NA","NA","NA","against"
"456","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Moraxellaceae",-1,"NA",16,"NA","NA","NA","against"
"457","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Perlucidibaca",-1,0,16,0,-1,-1,"against"
"458","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Psychrobacter",-1,0,16,0,-1,-1,"against"
"459","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Azotobacter","NA","NA",16,"NA","NA","NA","against"
"460","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas",-0.221970228753624,1.00497659953805,16,0.251244149884512,-0.757484457849519,0.313544000342271,"neutral"
"461","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Salinisphaerales.f__Salinisphaeraceae.g__Salinisphaera",-1,"NA",16,"NA","NA","NA","against"
"462","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Salinisphaerales.f__Solimonadaceae.g__Nevskia",-0.823367547677805,0.558560858039234,16,0.139640214509809,-1.12100361943661,-0.525731475919004,"against"
"463","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Steroidobacterales.f__Woeseiaceae.g__JTB255_marine_benthic_group","NA","NA",16,"NA","NA","NA","against"
"464","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Steroidobacterales.f__Woeseiaceae.g__Woeseia",-1,"NA",16,"NA","NA","NA","against"
"465","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Thiotrichaceae.g__Thiothrix","NA","NA",16,"NA","NA","NA","against"
"466","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Vibrionales.f__Vibrionaceae.g__Photobacterium","NA","NA",16,"NA","NA","NA","against"
"467","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Vibrionales.f__Vibrionaceae.g__Vibrio","NA","NA",16,"NA","NA","NA","against"
"468","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Rhodanobacteraceae.g__Dokdonella",-1,"NA",16,"NA","NA","NA","against"
"469","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Rhodanobacteraceae.g__Dyella",-1,0,16,0,-1,-1,"against"
"470","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Rhodanobacteraceae.g__Luteibacter",-1,"NA",16,"NA","NA","NA","against"
"471","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Rhodanobacteraceae.g__Rhodanobacter",-1,0,16,0,-1,-1,"against"
"472","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Arenimonas",-1,0,16,0,-1,-1,"against"
"473","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Luteimonas",-1,0,16,0,-1,-1,"against"
"474","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas","NA","NA",16,"NA","NA","NA","against"
"475","d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Thermomonas",-1,"NA",16,"NA","NA","NA","against"
